第1章 民风淳朴巢都市
第169章 无法回归，叙事层抽离
第170章 泛宇宙群救赎命运共同体
第171章 永罚狱，命主的算计（本卷终）
第172章 炸鱼佬争霸赛开幕
第173章 冤家路窄，各显神通
第174章 降临，盟友选定始皇帝
第175章 比较之理，初遇炸鱼佬
第176章 孟弈vs李林，皮套人互殴
第177章 数学规律武器，主线任务完成
第178章 你方唱罢我登场
第179章 剑修哥破防，炸鱼佬尽出
第180章 秩序星神残vs唯心剑修
第181章 剑修爆种，破朔迷离
第182章 天才俱乐部归降，终极福报
第183章 苍辉银河圣杯降，异闻霸主齐登场
第184章 仙秦文明，炸鱼佬整活
第185章 诸天隐秘，都是进化乐园的错！
第186章 15阶破格者，欠战锤的因果
第187章 优势在我！先天打工圣体
第188章 投诚，穿越者联盟，人皇马甲
第189章 执棋者落子，击杀名单
第190章 外界凶险，快来人皇幡避难！
第191章 磨刀霍霍向皮套人
第192章 算计卡bug，皮套人来送
第193章 令人智熄，牢孟出入根源
第194章 炸鱼佬群架事件序幕
第195章 闭锁世界反乌托邦（国庆爆更宣言，完不成女装！）
第196章 数字规律武器的恐怖
第197章 机械神明，寰宇支配
第198章 空间降维武器，黑洞生成器，原初群星（日万成功！）
第199章 超越战锤的粪坑
第200章 交互点检测定位，我未央从不骗人！
第201章 阿赖耶屈服，磁场颠佬颠起来了！
第202章 皮套人的世界观，重量级粪坑1
第203章 唯心之战，源火人王
第204章 两仪式之死，败磁场颠佬
第205章 秦二世，啊？我？！
第206章 重组九天，版本叠代，七阶破格
第207章 别离，孟弈的獠牙，发胶手启动！
第208章 未雨绸缪，无耻老赖孟弈
第209章 穷途末路，洋菩萨？！
第210章 三大纪元执政者，佛，奇迹光辉之主
第211章 快捂住他的嘴！
第212章 九幽，决胜负
第213章 型月副本结束，律之主的奖励
第214章 回归结算，身化盘古
第215章 该死的孽畜未央！
第216章 与系统之主的第二次接触（日万77！）
第217章 进化乐园最大的乐子，牢萤的升阶考核
第218章 必要捶打的帝皇跪地卖钩子！
第219章 乐园新手村的道德低洼地
第220章 找上门求救的罗辑，原力体系
第221章 臭不要脸的归零者
第222章 可以不活但不能没活，提前毕业的奖励
第223章 强中更有强中手，一贱更比一贱高
第224章 提前毕业的底气
第225章 15阶破格者的恐怖
第226章 打破「系统之主」孽畜记录的机会
第227章 孟弈第一次惨痛的吃瘪经历
第228章 惨遭诈骗的罗辑，白魔归乡
第229章 战锤之活爹登场，捕获邪神
第230章 孟弈与帝皇，死去的「神·孟弈」
第231章 全场最佳内鬼，帝皇轮流坐
第232章 黄老汉受难日，女装帝皇
第233章 黄老汉黑历史的由来，我要看血流成河！
第234章 燃烧的银河，周天星斗大阵，八阶！
第235章 大统一场，孟弈的极限一击
第236章 变数，战锤结束（本卷终）
第237章 乐园抹杀，活化宇宙意志，升阶考核开启
第238章 背景板，究极生命体计划
第239章 所谓天才，鸠占鹊巢，新主
第240章 殴打无辜路人！群贤毕至
第241章 包围与反包围，天上天下·唯我独尊
第242章 消失的世界修复，缴获天王
第243章 真正的历史，屠灭天龙人
第244章 解析「海之封印」，乐园大善人
第245章 世界之王，取得联系的第一位炸鱼佬
第246章 深层认知，尼卡果实
第247章 今朝剑指叠云处，两位炸鱼佬破防
第248章 初步达成一致（女装赌注！）
第249章 可观测宇宙，世界之大
第250章 文明为食，老本行，美食的俘虏
第251章 原始博士，版本叠代，北斗司命
第252章 星神族群，宏观掌控·周天星斗大阵
第253章 世界本源循环，宇宙内再无敌手！
第254章 投诚，世界观的根基，套路
第255章 谋划上苍，炸鱼佬『会晤』，帝青的记忆
第256章 14阶的尽头，将道争者
第257章 世界精×，美食家老八√
第258章 以世界观为食，白魔本性，时间之毒
第259章 神性与人性，克系副本升格
第260章 叙事层手段，各自进步，智识与生命
第261章 图穷现匕，孟弈开吃，掏心窝子
第262章 与道争者的因果，人心不足蛇吞象
第263章 求道者追随者，被误解的牢孟
第264章 宇宙热寂灭，此间万物无有不可杀者
第265章 炼神炼圣还炼天，上帝归来，宇宙之书
第266章 世界观构成与超越者，海贼结束
第267章 结算，快乐守恒定律，不当人
第268章 贵圈真乱，原初卢恩，信用值开始降了
第269章 镇压世间萤天帝，救苦救难孟天尊
第270章 牢孟的死亡名单，回赠之礼
第271章 十阶公共区，仙道太乙，新手村天花板
第272章 十阶玩家划分，洗号的命主女士
第273章 富婆的含金量，「命主保护（迫害）协会」
第274章 巅峰命主的恶行，第四天灾邻居
第275章 六种多元蜕变，15阶破格的意义
第276章 兼具三大粪坑，世界→世界观
第277章 命运星盘，我带你去屠神
第278章 众生聆听，寰宇齐奏，大恐怖
第279章 逆果成因，孟弈与流萤的关系
第280章 黑恶势力天团，谋划「树与海」
第281章 拷打概念星神，肃清星铁粪坑
第282章 接触深渊，乐子，上大号的大佬
第283章 斩断念想，好人好逝，浅吃一口（本卷终）
第284章 特殊副本，全新的副本类型
第285章 同是粪坑沦落人，孽畜联手
第286章 灾厄降世，星月始源
第287章 无限之蛇与无限真界的相遇
第288章 残酷的课程，寻道者养成攻略
第289章 逆女，其为「规律」其为「真理」
第290章 落榜美术生，万雌王爱莉
第291章 善良的牢孟，真理之威
第292章 褪羽之境，救赎，文明的同化包容
第293章 丰厚遗产，各怀鬼胎，嗦面凯文
第294章 魔鬼白与走狗凯，志向
第295章 败犬破防，渣男孟弈，素体
第296章 高级玩家的副本难度，愿为我作任何事？
第297章 时空之威，反乌托邦的前兆
第298章 「时空之主」与「有与无」
第299章 孟弈的遗嘱，猪队友暴露了！
第300章 版本叠代，铁血独裁者
第301章 以身入局，胜天半子，女版帝皇
第302章 人王，业魔，豪赌
第303章 准仙帝·孟弈，图穷现匕
第304章 万法之源·时代更迭之力
第305章 跑步式迈入粪坑，粉色马桶
第306章 照杀不误，灭世联盟vs救世联盟
第307章 原初，世界精，对牢孟的咒骂
第308章 自古天意高难问
第309章 混沌深渊与世界，三粪聚顶·全族升魔
第310章 「二元论」，大佬上号，复合型粪坑
第311章 道德，元始，灵宝，停不下来了！
第312章 上帝雅威，糟糕，喊错人了
第313章 天启，上帝考核，纯粹之人
第314章 因材施教，终结之刻，诛仙四剑
第315章 伪多元，善良的牢孟，最后一课
第316章 贯彻始终的欺骗，下课，牵丝戏
第317章 乐园机制的漏洞，副本结束
第318章 大罗，「不应存在者」的项目
第319章 极限，结算，超级卷王·树哥
第320章 拱火的牢孟，汲取快乐ing~
第321章 旅行青蛙的副本
第322章 老底藏不住了
第323章 -6级信用，再见太乙仙
第324章 太乙仙的黑历史，秘辛
第325章 乐园秘辛，气急败坏的命主
第326章 绊脚石，铁公鸡拔毛
第327章 不愧是乐园玩家，不当人的孽畜行为
第328章 复仇者联盟，恶劣行径
第329章 未央的野心，全能领域
第330章 「全能悖论」与「叙事论」
第331章 「伪无限」，打死债主进行时
第332章 乐子人，信什么狗屁如来！返乡（女装赌注）
第333章 真相，孟弈外挂的由来
第334章 幕后黑手，最佳员工
第335章 破产清算，卖钩牢皇
第336章 抉择之时
第337章 阿系吧，高层叙事者，世界观唯一
第338章 狠狠拷打，倒果为因
第339章 世界之外，诸天暗面
第340章 原初升华，跨界而行，副本预告
第341章 观测者与被观测者，《进化乐园》
第342章 认知，资格
第343章 马甲plus，本卷终
第344章 第二选择，乐园传送机制
第345章 开场，记仇，这是把我弄哪了？！
第346章 水银之蛇，真实尽头
第347章 诸天三大黑恶势力
第348章 从未体验过的版本，粪坑合集
第349章 骨灰级代练·韩技师
第350章 上当受骗，buff叠满
第351章 破防，宇宙无敌史诗粪作
第352章 一周目，棋手对弈
第353章 萌芽之启
第354章 青春版「阿系吧」，各显神通
第355章 如此招揽
第356章 柏林之声，让萌芽再次伟大！
第357章 这次还是兰开？穿越者计划
第358章 肌泄师，赤色革命
第359章 心态转变，征途，星辰大海
第360章 三步走策略，穿越者玩家的反制
第361章 深蓝系统，怪物诞生
第362章 造物主后台，第三方新贵
第363章 苍茫寰宇，谁主沉浮？
第364章 深渊入侵，盘古大陆
第365章 集群文明·理想大同，见闻
第366章 风云聚汇，降临
第367章 三折叠，倒反天罡，有辐同享
第368章 斩断爪牙，三大挂哥齐登场
第369章 棋手的手段，瓜分
第370章 一周目尾声，分不清！分不清啊！
第371章 质问与瘸了，受害者牢韩
第372章 一周目终焉，战至狂
第373章 决然，第一位，破釜沉舟
第374章 二周目，「真我奇迹结晶」破碎
第375章 「15阶·神」的反击，「系统之主」登场
第376章 真无限，大佬斗法，大幕拉开
第377章 「15阶体验卡·残」
第378章 与「神」战，「白魔形态·流萤」
第379章 诸天之秘，「进化乐园」两大丰碑
第380章 战胜「神」，自我意志
第381章 传法三昧，青羽凤凰，独断万古
第382章 根本诉求，超神搅拌机（1/3）
第383章 韩萧破防，地狱式开局（2/3）
第384章 奇迹命运·万能许愿机（3/3）
第385章 他逃，他追，他插翅难飞（1/2）
第386章 龙坦举重王·韩阁老（2/2）
第387章 创法，开路者，暗黑系救世主（1/2）
第388章 四大挂哥，理念争锋（2/2）
第389章 合纵连横，命运神通，圣所暴露（1/2）
第390章 博弈，以身合道，主权争夺战（2/2）
第391章 文明论点，道争实验场（1/2）
第392章 争，萌芽首领vs黑星（2/2）
第393章 都天神煞，渊鳞的决断（1/2）
第394章 真相，卷出的蛊王（2/2）
第395章 无极衍生，多元蜕变，心血来潮
第396章 前路坎坷，诸天暗面的隐秘
第397章 来自深渊领主的威胁
第398章 15阶坐标，穿越者联盟，仙人跳
第399章 副本结束，多元牢韩，拜谒「二元论」
第400章 「15阶·原初试验场」的秘闻
第401章 结算，回归乐园
第402章 「临·真无限」的牢玩家
第403章 仇敌大礼包，先进经验
第404章 言传身教
第405章 「虚妄之主」，高级玩家情况
第406章 成为朋友，大罗之难
第407章 深渊入侵的世界，正义联盟
第408章 乐园玩家的组织
第409章 敲定，「lv30·银之星」
第410章 马甲怪聚集地，副本预告，与神为敌
第411章 全能领域，「太乙万生」
第412章 拆解「大罗通行证」
第413章 提点，时空侧天骄，「桀桀桀」的含金量
第414章 超级喷子·孟弈，骂醒
第415章 原初马甲·自在魔主
第416章 真正的主角担当，前往穿越者联盟
第417章 穿越者联盟的见闻
第418章 孟弈的野史
第419章 膝盖中了一箭
第420章 天使投资人，差距
第421章 宿命论之因，都在路上
第422章 算计，对「大罗·纲手」的谋划
第423章 过江猛龙·孟弈，正式拜访「大罗」
第424章 失败的文明道争者，震慑与盟约
第425章 「神」的反击，吃肉的机会
第426章 喜变丧，仙人跳行家
第427章 大丰收，求道陨，魔主威（本卷终）
第428章 起源法的浪潮，未央3.0
第429章 未央新气象，坑多多的开局
第430章 超级炸鱼，「神话大罗」绷不住了
第431章 所罗门：欺十字教无人？大罗之死
第432章 天下三分，诸神黄昏
第433章 咸鱼所罗门，十字教『蒸蒸日上』
第434章 湿婆意志，革新序曲（新年快乐）
第435章 黑恶势力，举霞飞升
第436章 圣战·白魔天灾版
第437章 起手王炸，人人如龙理想国
第438章 「神话大罗·玄奘」
第439章 孟弈怒喷「神话大罗·魔王波旬」
第440章 学园都市遭混沌邪神了！
第441章 孟弈：诸君，可愿粪坑蝶泳乎？
第442章 强！劲！霸！我不吃牛肉！
第443章 人类大统领，抗倭奇侠
第444章 「波旬」的期待，「佛」的「我」
第445章 白之大地，黄金王座
第446章 真我之劫与轮回之劫
第447章 长生与永生，思想升华
第448章 最坏的时代，「色孽」破防了
第449章 色孽道祖，没有叉的三叉戟
第450章 诸天乐子人保护伞，存在意义的否认
第451章 重拳出击，公平与不公
第452章 戏台上的老将军
第453章 真我打击，大罗手段
第454章 阿系吧的粪坑，奥托·卒
第455章 奸奇贴脸开大，泰拉帝国内斗
第456章 时间唯一，吃鸡大逃杀
第457章 奇葩年年有，相似的花
第458章 14阶试验场，大势力天骄的含金量
第459章 挂哥集群：这是把我干哪来了？
第460章 深渊粪怪vs版本T0，绝活百出
第461章 凝视深渊之时，诸天暗面降临
第462章 深渊晋升路，诸天发展史
第463章 全能劫，无止境，孟弈的高度
第464章 文明之路，明悟本心
第465章 大罗特征·文明存续
第466章 孟弈的质变，提升后的野望
第467章 牢孟被诋毁最难绷的一次，二粪聚鼎
第468章 绝活不过「奇迹」，玉皇大帝的神鬼二象性
第469章 历劫而归，真界唯一，宣战深渊
第470章 坑杀「大罗」的准备
第471章 创新世纪，副本结束
第472章 所罗门：呱！能和解嘛？
第473章 提前毕业的真正奖励，成就「大罗」的契机
第474章 诸天万界·认知叠代
第475章 「纪元执政者·律」找上门
第476章 「虚妄」的乐子，「易」的安排
第477章 副本结算的特殊奖励，回归乐园
第478章 「无限真界阵营」的恐怖军势
第479章 未央被狙了，接触「西游实验」的契机
第480章 斗智斗勇，牛头人·牢孟
第481章 先天免伤圣体，新手村副本买卖
第482章 心境升华，牢孟不死于修罗场
第483章 超雄姐vs绝活姐，恐怖底蕴
第484章 焰魔殴打神秘四奥
第485章 群星也有泰拉？逆天抽象怪
第486章 命运小丑，萤天帝无敌于世
第487章 旷世粪作，流萤绷不住了
第488章 -7级信用值
第489章 数集法与基础法，「金性不朽」
第490章 叙事天赋怪，一位「真无限」的押注
第491章 残酷道争，「真无限·形」
第492章 牢孟的人前显圣
第493章 两个怪物的交流，邀请入盟
第494章 成为「不应存在者」的四种路线
第495章 吞噬三部曲系列的副本
第496章 推翻「虚构野史组织」？！
第497章 离谱的世界，隔壁大帝馋哭了
第498章 未央的辉煌战绩
第499章 无敌的未央倒下了
第500章 爱听！多讲点！牢孟的女粉
第501章 签订契约，白魔的恩情还不完
第502章 全能领域，大罗之下无敌矣（万字大章）
第503章 谋万世与谋一时，丰厚收获
第504章 虚构野史组织的卧龙与凤雏
第505章 15阶真无限的数量，乐园停留期结束
第506章 诸天神罗位，「命运主宰」网
第507章 这只迪迦奥特曼阴的没边
第508章 伐木工文明，老粽子白魔诈尸了！
第509章 桀桀桀，汗流浃背了吧？
第510章 天灾，在泰拉引进先进粪坑
第511章 我需避它锋芒？吾等前方绝无敌手
第512章 发酵，天地同寿，老猞猁还在蒸
第513章 拷打泰拉诸国（1/3）
第514章 「命运」的恶意，两份与道争者的因果（2/3）
第515章 唯一真界，迪迦奥特曼的胸襟（本卷终）
第516章 糟糕，道教集团的天都塌了
第517章 诸天势力的含金量，朋友
第518章 试验的前景，牢萤的收获
第519章 让牢孟取消复仇的人，诡秘开场
第520章 诡秘之主的由来，副本异变
第521章 开场互殴，这把是巅峰赛！
第522章 「第一因·孟弈」，逆渊组织
第523章 扭曲抽象，大魔降世，命运主宰
第524章 牢孟淬了毒的嘴，解决办法
第525章 无愧于心，击杀，白魔补习班
第526章 牢孟的整活，脑洞大开周明瑞
第527章 觉悟，天尊·克莱恩，薪火相传
第528章 阿蒙与罗塞尔大帝的交易
第529章 坏了！阿蒙混进了塔罗会
第530章 上帝之名·亚当，放弃空想
第531章 卡系统bug，脱胎换骨的成长
第532章 父呲女哮奥黛丽，小胡子就是黄涛
第533章 啤酒馆演讲，乐子神F6的团建
第534章 偷男黄涛，亚当的气魄
第535章 新时代，克天尊创人仙法
第536章 卷王时代，世界是个草台班子
第537章 『孝』出新高度，黄涛的社会性死亡
第538章 八仙过海，神通各显
第539章 一世无疾终；阿蒙，你在期待什么？
第540章 王不可辱，道之雏形
第541章 塔罗会破产，虚空乐园成立
第542章 阿蒙的艰巨任务，虚空生态
第543章 深渊古器，革新联盟
第544章 绝活哥·阿蒙击败深渊的方法
第545章 二世迷真我；黑气·白气
第546章 黑夜女神堕化之因，无悔者
第547章 七大乐园成立，元首之决
第548章 天尊严选的相似性
第549章 虚空之树，「深渊·阿蒙」
第550章 兄与弟，三度遭到背叛
第551章 轮回道祖，脚印帝·克莱恩
第552章 三花落·五气升，二世轮回道终成
第553章 「天医」，真正的盟友
第554章 「天国副君」堵门
第555章 「大罗特征·一证永证」
第556章 无限真界阵营各方反应，人间清醒
第557章 「一证永证」之能，「铜棺主」的剧本
第558章 察觉真相；「命主」，你完蛋了！
第559章 「三世铜棺主」的过往，诸天绝活哥
第560章 孟弈的白月光；骨灰拌饭人已傻
第561章 克莱恩还在C，被牢孟占便宜的无名
第562章 钓鱼行动，「至高之人」
第563章 「施法者」与「灭法者」
第564章 「遁去之一·刀男白夜」
第565章 「文明存续」终成，希望曙光
第566章 热梗之MVP与躺赢狗，『蒸蒸日上』
第567章 副本结束，「乐园抹杀」
第568章 大清洗的开端，「命运」之难
第569章 「哲学上帝」，副本结算，特殊奖励
第570章 丰收，「神话大罗」级的补偿
第571章 摇人！牢孟的人脉，火力全开
第572章 诸天风云动，全明星阵容
第573章 孟卡卡，「跑男&amp;无限制格斗大赛」
第574章 「道争」与「开源」，透过现象看本质
第575章 流萤的副本，大爱仙尊·方老魔的绝活
第576章 遮天未解之谜的答案，流萤与铜棺主的交流
第577章 九天十地新时代，「大爱仙尊·长生盟」
第578章 帝尊之谜的缘由，磨刀霍霍向女帝
第579章 铜棺主急了！炼天魔尊败走，红毛怪之名
第580章 白魔课堂，「自我」与「非我」
第581章 「存在论」，诸天万界的「不定之未来」
第582章 炼天魔尊的坚持，流萤的觉悟
第583章 全能领域·主观唯心，乐园停留期结束
第584章 这把高端局，「元始天尊」的野史2.0
第585章 「深渊王子·生老病死天团」
第586章 勃勃生机万物竞发的境界，「梗」出场
第587章 道魔劫与「道反之魔」，毫无牌面的「梗」
第588章 对峙！「天之书记」的认可
第589章 孟弈的野心，染指诸天之局
第590章 天价补偿！
第591章 诸天势力和文明道争，「神话大罗」的尽头
第592章 高中生的一生之敌，「律」创办的公司
第593章 「染」的思考，拜谒「虚妄之主」
第594章 「故事性个体」的极限，冰雕「虚妄」
第595章 体面，「版本T0」的过去（二合一）
第596章 罗素与波塞冬，如履薄冰的一生
第597章 风光大葬，孟卡卡，荣光不会独享
第598章 群魔乱舞，人才辈出，「神话大罗·槽」
第599章 孟弈收礼，一波暴富！虚构十三部
第600章 困境，「梗」的选择
第601章 「娲皇至尊」的过去
第602章 煮酒论英雄1.0，「虚妄转转转酒吧」（1/30）
第603章 大佬云集，「真现实试验场」的一角
第604章 「真无限·合」的奇葩作品
第605章 「妖」与「巫」的过去，一门双「真无限」（2/30）
第606章 文明统帅聚会，「香火神道」的天坑
第607章 孟弈vs白起岳飞，了结因果
第608章 曲终人散，白魔继位，本卷终（3/30）
第609章 牢孟暴打「梗」，新的野史绝活哥
第610章 「虚妄」给的两个选择
第611章 「神话大罗T3」的玄妙
第612章 深度解析「真无限·奇迹光辉」
第613章 最优进入「道争阶段」的区间
第614章 白夜の布布汪，狗吃皇粮（5/30）
第615章 江湖不是打打杀杀
第616章 顺利解决，牢孟与「梗」的试探
第617章 制定规矩，回归「进化乐园」（6/30）
第618章 命主：呱，咱们能和好吗？
第619章 天生邪恶的白魔小鬼，老娘这就亲手……
第620章 「盘古学院」，副本开场（7/30）
第621章 「终末论试验场」，乐园奇葩玩家
第622章 「犹格·索托斯」，十七位「全权支配者」
第623章 大冤种与背锅侠，牢孟的橄榄枝（8/30）
第624章 诸天诈骗天团，「三相论」有情最无情
第625章 深渊顶级战力者，孟弈的大手笔
第626章 人各有志，觉悟与体面
第627章 神话大罗：孟弈·三清形态
第628章 集资合办，终末开幕（9/30）
第629章 「地球」的由来
第630章 牢孟：帮帮我！「娲皇至尊」大人！
第631章 壮大，正版授权「地球·泛人类史」
第632章 三位「临·真无限」的联名邀（威）请（胁）
第633章 「道教集团」最高会议
第634章 「神话大罗·孙悟空」，反抗的意志（11/30）
第635章 「归一议会」的强大，「命运主宰」吃瘪
第636章 双刃剑，神话时代开篇
第637章 华夏联盟，诸天第二绝活哥
第638章 文明vs自然，「黄帝·轩辕氏」
第639章 「轩辕氏」：小孟，你要老婆不要？（12/30）
第640章 「15阶试验场·万象界」
第641章 未来的诸天第一小富婆
第642章 诸天道德低洼地组成的黑恶势力（13/30）
第643章 「神农氏」和「仓颉」赠予的见面礼
第644章 上强度！「第一魔王·四象说终末论」
第645章 拼尽全力无法战胜
第646章 孟弈风评被害，再起「封神」
第647章 「人王」与「天子」的分界线（14/30）
第648章 一线生机，大人物·孟弈
第649章 「阐教·玉虚宫」撕比事件
第650章 「三教」话事人的担当，逼宫！
第651章 对峙「释迦」，高端棋手过招
第652章 「佛教」分裂伊始，「娲皇」与「佛」（15/30）
第653章 「假说」与「不应存在者」
第654章 「娲皇至尊」的前路，「佛」与「命运主宰」
第655章 吊打「命运主宰」，「阿系吧」的凶威
第656章 「命运」入局，「封神」开端
第657章 旧日之因，积年老登「龙之祖」与「孙悟空」（16/30）
第658章 迫近的危险，牢孟背刺「虚妄之主」
第659章 「地藏王」与「济公」的自由
第660章 「财之主」，「佛教集团」恶名远扬
第661章 「封神」终，「释迦」败，「天子」出
第662章 「昊天上帝」，思想冲突
第663章 交易与被坑，虚妄の复仇名单，对决「四象说」
第664章 「全为一」vs「三相论」
第665章 「No.2魔王」与「阿系吧」的狠
第666章 布嚎！「真无限·奇迹」是屎山代码！
第667章 牢孟：看我在「15阶试验场」泼粪！
第668章 但求念头通达·问心无愧！（17/30）
第669章 「系统之主」看到了「真相」
第670章 诸天乐子，布嚎！是惊世智慧吔！
第671章 牢孟：笑死，我怕粪海蝶泳？
第672章 深渊泼粪双怨种，「垃圾之主」降临
第673章 牛鬼蛇神，被「魔」忽悠瘸的三冤种
第674章 老底被扒·哈基妄·屎倒淋头（17/30）
第675章 仙秦重工集团
第676章 火种仙秦帝国见闻，见解犀利的牢孟
第677章 炸裂的绝活，旧友重逢，地球穿越者
第678章 布嚎！还有糕手？！绝活与更绝活
第679章 诸天四灾，《洛神赋》还是太保守
第680章 「出头鸟」，诸天万界的硝烟之息
第681章 达成！第四种「大罗特征·万界通行」（二合一）
第682章 「伪神」，「真无限·神」的金币（18/30）
第683章 「No.4魔王」的作死，孟弈的杀心
第684章 道争绝活哥，「思想之终末」
第685章 驱逐，龙醒之地，「孙悟空」的机遇（19/30）
